Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFT_SQB
    ML_COMMENT
    RIGHT_SQB
    SL_COMMENT

Grammar

Rule 0     S' -> program

    (80) assign -> DECREMENT lhs .
    (65) primary -> lhs .

    SEMI_COLON      reduce using rule 80 (assign -> DECREMENT lhs .)
    RIGHT_PN        reduce using rule 80 (assign -> DECREMENT lhs .)
    PLUS            reduce using rule 80 (assign -> DECREMENT lhs .)
    MINUS           reduce using rule 80 (assign -> DECREMENT lhs .)
    STAR            reduce using rule 80 (assign -> DECREMENT lhs .)
    F_SLASH         reduce using rule 80 (assign -> DECREMENT lhs .)
    AND             reduce using rule 80 (assign -> DECREMENT lhs .)
    OR              reduce using rule 80 (assign -> DECREMENT lhs .)
    EQ              reduce using rule 80 (assign -> DECREMENT lhs .)
    NOT_EQ          reduce using rule 80 (assign -> DECREMENT lhs .)
    LT              reduce using rule 80 (assign -> DECREMENT lhs .)
    LTE             reduce using rule 80 (assign -> DECREMENT lhs .)
    GT              reduce using rule 80 (assign -> DECREMENT lhs .)
    GTE             reduce using rule 80 (assign -> DECREMENT lhs .)
    COMMA           reduce using rule 80 (assign -> DECREMENT lhs .)
    DOT             reduce using rule 65 (primary -> lhs .)


state 120

    (73) method_invocation -> field_access LEFT_PN . arguments RIGHT_PN
    (67) arguments -> . empty
    (68) arguments -> . arguments COMMA expr
    (69) arguments -> . expr
    (98) empty -> .
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    RIGHT_PN        reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    field_access                   shift and go to state 106
    arguments                      shift and go to state 146
    empty                          shift and go to state 147
    expr                           shift and go to state 148
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105

state 121

    (72) field_access -> primary DOT . ID

    ID              shift and go to state 149


state 122

    (64) primary -> NEW ID . LEFT_PN arguments RIGHT_PN

    LEFT_PN         shift and go to state 150


state 123

    (36) stmt -> IF LEFT_PN expr . RIGHT_PN stmt
    (37) stmt -> IF LEFT_PN expr . RIGHT_PN stmt ELSE stmt
    (81) expr -> expr . PLUS expr
    (82) expr -> expr . MINUS expr
    (83) expr -> expr . STAR expr
    (84) expr -> expr . F_SLASH expr
    (85) expr -> expr . AND expr
    (86) expr -> expr . OR expr
    (87) expr -> expr . EQ expr
    (88) expr -> expr . NOT_EQ expr
    (89) expr -> expr . LT expr
    (90) expr -> expr . LTE expr
    (91) expr -> expr . GT expr
    (92) expr -> expr . GTE expr

    RIGHT_PN        shift and go to state 151
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    STAR            shift and go to state 127
    F_SLASH         shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    EQ              shift and go to state 131
    NOT_EQ          shift and go to state 132
    LT              shift and go to state 133
    LTE             shift and go to state 134
    GT              shift and go to state 135
    GTE             shift and go to state 136


state 124

    (63) primary -> LEFT_PN expr RIGHT_PN .

    DOT             reduce using rule 63 (primary -> LEFT_PN expr RIGHT_PN .)
    RIGHT_PN        reduce using rule 63 (primary -> LEFT_PN expr RIGHT_PN .)
    PLUS            reduce using rule 63 (primary -> LEFT_PN expr RIGHT_PN .)
    MINUS           reduce using rule 63 (primary -> LEFT_PN expr RIGHT_PN .)
    STAR            reduce using rule 63 (primary -> LEFT_PN expr RIGHT_PN .)
    F_SLASH         reduce using rule 63 (primary -> LEFT_PN expr RIGHT_PN .)
    AND             reduce using rule 63 (primary -> LEFT_PN expr RIGHT_PN .)
    OR              reduce using rule 63 (primary -> LEFT_PN expr RIGHT_PN .)
    EQ              reduce using rule 63 (primary -> LEFT_PN expr RIGHT_PN .)
    NOT_EQ          reduce using rule 63 (primary -> LEFT_PN expr RIGHT_PN .)
    LT              reduce using rule 63 (primary -> LEFT_PN expr RIGHT_PN .)
    LTE             reduce using rule 63 (primary -> LEFT_PN expr RIGHT_PN .)
    GT              reduce using rule 63 (primary -> LEFT_PN expr RIGHT_PN .)
    GTE             reduce using rule 63 (primary -> LEFT_PN expr RIGHT_PN .)
    SEMI_COLON      reduce using rule 63 (primary -> LEFT_PN expr RIGHT_PN .)
    COMMA           reduce using rule 63 (primary -> LEFT_PN expr RIGHT_PN .)


state 125

    (81) expr -> expr PLUS . expr
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 152
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 126

    (82) expr -> expr MINUS . expr
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 153
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 127

    (83) expr -> expr STAR . expr
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 154
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 128

    (84) expr -> expr F_SLASH . expr
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 155
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 129

    (85) expr -> expr AND . expr
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 156
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 130

    (86) expr -> expr OR . expr
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 157
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 131

    (87) expr -> expr EQ . expr
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 158
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 132

    (88) expr -> expr NOT_EQ . expr
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 159
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 133

    (89) expr -> expr LT . expr
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 160
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 134

    (90) expr -> expr LTE . expr
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 161
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 135

    (91) expr -> expr GT . expr
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
